selected_equipment,p_tag_name,p_tag_type,create_time
铁马XC2200方舱车,螺栓,器件,1499616000
铁马XC2200方舱车,不懂保养汽车,行为,1494518400
铁马XC2200方舱车,发动机,器件,1484496000
铁马XC2200方舱车,发动机故障,故障,1499616000
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1483200000
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1493568000
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1489766400
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1489852800
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1484755200
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1494518400
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1488470400
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1496678400
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1496851200
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1491148800
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1488729600
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1490630400
铁马XC2200舟桥车,铁马XC2200舟桥车,装备,1490889600
铁马XC2200舟桥车,没有阅读说明书,行为,1483200000
铁马XC2200舟桥车,混合气,器件,1483200000
铁马XC2200舟桥车,驾驶不当,行为,1483200000
铁马XC2200舟桥车,启动困难,故障,1493568000
铁马XC2200舟桥车,喷油泵,器件,1493568000
铁马XC2200舟桥车,启动困难,故障,1489766400
铁马XC2200舟桥车,化油器,器件,1489766400
铁马XC2200舟桥车,责任心不强,行为,1489852800
铁马XC2200舟桥车,钢板弹簧栓,器件,1489852800
铁马XC2200舟桥车,启动困难,故障,1484755200
铁马XC2200舟桥车,保险丝,器件,1484755200
铁马XC2200舟桥车,意外,行为,1489766400
铁马XC2200舟桥车,钢板弹簧U型固定螺栓,器件,1489766400
铁马XC2200舟桥车,离合器异响,故障,1494518400
铁马XC2200舟桥车,离合器,器件,1494518400
铁马XC2200舟桥车,化油器保养不当,故障,1488470400
铁马XC2200舟桥车,知道故障不修理,行为,1488470400
铁马XC2200舟桥车,发动机异响,故障,1496678400
铁马XC2200舟桥车,知道故障不修理,行为,1496678400
铁马XC2200舟桥车,发动机异响,故障,1496851200
铁马XC2200舟桥车,粗心,行为,1496851200
铁马XC2200舟桥车,造成连续烧瓦,故障,1491148800
铁马XC2200舟桥车,轮轴螺孔,器件,1491148800
铁马XC2200舟桥车,没有阅读说明书,行为,1488729600
铁马XC2200舟桥车,混合气,器件,1488729600
铁马XC2200舟桥车,驾驶不当,行为,1490630400
铁马XC2200舟桥车,链条,器件,1490630400
铁马XC2200舟桥车,空调不致冷,故障,1490889600
铁马XC2200舟桥车,空调,器件,1490889600
铁马XC2200舟桥车,怠速不稳,故障,1483200000
铁马XC2200舟桥车,不懂保养汽车,行为,1493568000
铁马XC2200舟桥车,修理不当,行为,1489766400
铁马XC2200舟桥车,制动跑偏,故障,1489852800
铁马XC2200舟桥车,不懂保养汽车,行为,1484755200
铁马XC2200舟桥车,制动跑偏,故障,1489766400
铁马XC2200舟桥车,修理不当,行为,1494518400
铁马XC2200舟桥车,化油器,器件,1488470400
铁马XC2200舟桥车,发动机,器件,1496678400
铁马XC2200舟桥车,发动机,器件,1496851200
铁马XC2200舟桥车,操作分心,行为,1491148800
铁马XC2200舟桥车,怠速不稳,故障,1488729600
铁马XC2200舟桥车,无法启动故障,故障,1490630400
铁马XC2200舟桥车,没有阅读说明书,行为,1490889600
铁马XC2200载重车,铁马XC2200载重车,装备,1494604800
铁马XC2200载重车,铁马XC2200载重车,装备,1485014400
铁马XC2200载重车,铁马XC2200载重车,装备,1485100800
铁马XC2200载重车,铁马XC2200载重车,装备,1500220800
铁马XC2200载重车,铁马XC2200载重车,装备,1500393600
铁马XC2200载重车,铁马XC2200载重车,装备,1500134400
铁马XC2200载重车,铁马XC2200载重车,装备,1502294400
铁马XC2200载重车,铁马XC2200载重车,装备,1483200000
铁马XC2200载重车,铁马XC2200载重车,装备,1499616000
铁马XC2200载重车,铁马XC2200载重车,装备,1488470400
铁马XC2200载重车,铁马XC2200载重车,装备,1495555200
铁马XC2200载重车,铁马XC2200载重车,装备,1491235200
铁马XC2200载重车,铁马XC2200载重车,装备,1496678400
铁马XC2200载重车,铁马XC2200载重车,装备,1488384000
铁马XC2200载重车,启动困难,故障,1494604800
铁马XC2200载重车,发动机,器件,1494604800
铁马XC2200载重车,水温高,故障,1485014400
铁马XC2200载重车,节温器,器件,1485014400
铁马XC2200载重车,操作分心,行为,1485100800
铁马XC2200载重车,激磁二极管,器件,1485100800
铁马XC2200载重车,知道故障不修理,行为,1500220800
铁马XC2200载重车,电脑模块,器件,1500220800
铁马XC2200载重车,发动机回火,故障,1500393600
铁马XC2200载重车,知道故障不修理,行为,1500393600
铁马XC2200载重车,启动困难,故障,1500134400
铁马XC2200载重车,意外,行为,1500134400
铁马XC2200载重车,水温高,故障,1500134400
铁马XC2200载重车,水泵,器件,1500134400
铁马XC2200载重车,交流发电机充电电流不稳定,故障,1502294400
铁马XC2200载重车,传动皮带,器件,1502294400
铁马XC2200载重车,散热器开关,故障,1483200000
铁马XC2200载重车,散热器,器件,1483200000
铁马XC2200载重车,"起动困难 ",故障,1499616000
铁马XC2200载重车,起动机轴承,器件,1499616000
铁马XC2200载重车,发动机机油消耗量过大,故障,1488470400
铁马XC2200载重车,驾驶不当,行为,1488470400
铁马XC2200载重车,油泵破裂,故障,1495555200
铁马XC2200载重车,油泵,器件,1495555200
铁马XC2200载重车,冷启动困难,故障,1491235200
铁马XC2200载重车,点火开关,器件,1491235200
铁马XC2200载重车,化油器严重回火故障,故障,1496678400
铁马XC2200载重车,意外,行为,1496678400
铁马XC2200载重车,粗心,行为,1488384000
铁马XC2200载重车,汽油管路及汽油泵,器件,1488384000
铁马XC2200载重车,上次修理失当,行为,1494604800
铁马XC2200载重车,意外,行为,1485014400
铁马XC2200载重车,充电指示灯不熄灭,故障,1485100800
铁马XC2200载重车,熄火，发动机故障,故障,1500220800
铁马XC2200载重车,凸轮轴,器件,1500393600
铁马XC2200载重车,变速箱电脑,器件,1500134400
铁马XC2200载重车,不定时检查车况,行为,1500134400
铁马XC2200载重车,不定时检查车况,行为,1502294400
铁马XC2200载重车,操作分心,行为,1483200000
铁马XC2200载重车,责任心不强,行为,1499616000
铁马XC2200载重车,发动机,器件,1488470400
铁马XC2200载重车,操作分心,行为,1495555200
铁马XC2200载重车,不定时检查车况,行为,1491235200
铁马XC2200载重车,化油器,器件,1496678400
铁马XC2200载重车,排除气阻故障,故障,1488384000
长丰猎豹,长丰猎豹,装备,1491321600
长丰猎豹,长丰猎豹,装备,1496678400
长丰猎豹,长丰猎豹,装备,1490371200
长丰猎豹,长丰猎豹,装备,1469808000
长丰猎豹,长丰猎豹,装备,1493654400
长丰猎豹,长丰猎豹,装备,1497715200
长丰猎豹,长丰猎豹,装备,1495728000
长丰猎豹,离合器发料,故障,1491321600
长丰猎豹,责任心不强,行为,1491321600
长丰猎豹,没有阅读说明书,行为,1496678400
长丰猎豹,风扇叶片,器件,1496678400
长丰猎豹,熄火,故障,1490371200
长丰猎豹,责任心不强,行为,1490371200
长丰猎豹,熄火,故障,1469808000
长丰猎豹,油箱,器件,1469808000
长丰猎豹,没有阅读说明书,行为,1493654400
长丰猎豹,进气管,器件,1493654400
长丰猎豹,发动机故障,故障,1497715200
长丰猎豹,齿轮,器件,1497715200
长丰猎豹,操作分心,行为,1495728000
长丰猎豹,齿轮,器件,1495728000
长丰猎豹,离合器,器件,1491321600
长丰猎豹,水温高,故障,1496678400
长丰猎豹,启动机开关,器件,1490371200
长丰猎豹,上次修理失当,行为,1469808000
长丰猎豹,怠速不稳,故障,1493654400
长丰猎豹,修理不当,行为,1497715200
长丰猎豹,发动机故障,故障,1495728000
雪佛兰子弹头客车,雪佛兰子弹头客车,装备,1498060800
雪佛兰子弹头客车,故障灯无故亮起,故障,1498060800
雪佛兰子弹头客车,责任心不强,行为,1498060800
雪佛兰子弹头客车,故障灯,器件,1498060800
雪佛兰柯西,雪佛兰柯西,装备,1483718400
雪佛兰柯西,点火困难,故障,1483718400
雪佛兰柯西,喷油头,器件,1483718400
雪佛兰柯西,上次修理失当,行为,1483718400
风神蓝鸟,风神蓝鸟,装备,1494604800
风神蓝鸟,操作分心,行为,1494604800
风神蓝鸟,转换器,器件,1494604800
风神蓝鸟,动力不足,故障,1494604800
骊山LS6911,骊山LS6911,装备,1493395200
骊山LS6911,骊山LS6911,装备,1495900800
骊山LS6911,空调故障,故障,1493395200
骊山LS6911,空调,器件,1493395200
骊山LS6911,发动不着,故障,1495900800
骊山LS6911,发动机,器件,1495900800
骊山LS6911,修理不当,行为,1493395200
骊山LS6911,上次修理失当,行为,1495900800
黄河DD3090JFZ,黄河DD3090JFZ,装备,1503072000
黄河DD3090JFZ,黄河DD3090JFZ,装备,1497715200
黄河DD3090JFZ,没有阅读说明书,行为,1503072000
黄河DD3090JFZ,蓄电池,器件,1503072000
黄河DD3090JFZ,离合器异响,故障,1503072000
黄河DD3090JFZ,离合器异响,故障,1497715200
黄河DD3090JFZ,驾驶不当,行为,1497715200
黄河DD3090JFZ,发动机无法启动,故障,1503072000
黄河DD3090JFZ,分离轴承,器件,1503072000
黄河DD3090JFZ,从动盘,器件,1497715200
黄河DD5100GJY,黄河DD5100GJY,装备,1497715200
黄河DD5100GJY,怠速不稳且不易起动,故障,1497715200
黄河DD5100GJY,责任心不强,行为,1497715200
黄河DD5100GJY,发动机,器件,1497715200
黄河DD510GYY,黄河DD510GYY,装备,1493568000
黄河DD510GYY,黄河DD510GYY,装备,1494172800
黄河DD510GYY,黄河DD510GYY,装备,1500739200
黄河DD510GYY,缺门反复发响,故障,1493568000
黄河DD510GYY,责任心不强,行为,1493568000
黄河DD510GYY,发动机更换气缸后无法起动,故障,1494172800
黄河DD510GYY,意外,行为,1494172800
黄河DD510GYY,刚大修的发动机严重烧润滑铀,故障,1500739200
黄河DD510GYY,发动机,器件,1500739200
黄河DD510GYY,气门,器件,1493568000
黄河DD510GYY,发动机,器件,1494172800
黄河DD510GYY,上次修理失当,行为,1500739200
